product_name,brands,categories              ,stores,countries,allergens,additives_n,additives_tags,nutrition_grade_fr,nova_group,pnns_groups_1,pnns_groups_2,energy_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,sodium_100g,nutrition-score-fr_100g,nutrition-score-uk_100g
Gaufres fourrage caramÃ©lisÃ©,Carrefour,,Carrefour,France,,5,"en:e322,en:e330,en:e471,en:e500,en:e503",,4,unknown,unknown,1837,9.9,36,0,4.2,0.2,,
Choucroute,Carrefour,"Plats prÃ©parÃ©s, Choucroutes",Carrefour,"Belgique, en:france",,1,en:e300,c,3,Composite foods,One-dish meals,197,0.1,0.5,,1.1,0.6,6,6
Gnocchi,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, CÃ©rÃ©ales et pommes de terre, Gnocchi, Gnocchi de pommes de terre","Magasins U, Carrefour",France,"lactose, lait",1,en:e330,c,4,Cereals and potatoes,Potatoes,540,0.1,0.5,2,2.9,0.48,3,3
Lait demi-Ã©crÃ©mÃ©,Carrefour,"Produits laitiers, Laits, Laits homogÃ©nÃ©isÃ©s, Laits UHT, Laits demi-Ã©crÃ©mÃ©s, Laits demi-Ã©crÃ©mÃ©s biologiques",Carrefour,France,,,,b,,Milk and dairy products,Milk and yogurt,192,1,4.8,0,3.2,0.04,0,0
Yaourt Vanille Brebis,Carrefour,"Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Yaourts, Yaourts au lait de brebis, Yaourts vanille",Carrefour,France,,,,b,,Milk and dairy products,Milk and yogurt,356,2.1,8,,5,0.04,1,1
Sangria,Carrefour,Sangria,Carrefour,France,,2,"en:e202,en:e330",,,unknown,unknown,,,,,,0,,
,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Petit-dÃ©jeuners, CÃ©rÃ©ales et pommes de terre, CÃ©rÃ©ales et dÃ©rivÃ©s, CÃ©rÃ©ales pour petit-dÃ©jeuner, CÃ©rÃ©ales au chocolat, CÃ©rÃ©ales fourrÃ©es",Carrefour,France,"en:milk,en:nuts,en:peanuts,en:sesame-seeds,en:soybeans",0,,d,3,Cereals and potatoes,Breakfast cereals,1879,9.6,22,3.1,6.4,0.24,17,17
Colins d'alaska crousty,Carrefour,"Plats prÃ©parÃ©s, Produits panÃ©s, Poissons panÃ©s, Poissons panÃ©s de colin",Carrefour,France,,1,en:e14xx,b,4,Fish Meat Eggs,Fish and seafood,820,0.6,1.2,1,12,0.368,0,0
Rouleau de printemps,Carrefour,"Plats prÃ©parÃ©s,Frais,Plats prÃ©parÃ©s frais,Rouleaux de printemps",Carrefour,France,"CREVETTES, CREVETTES, DISULFITE, SOJA, SOJA, BLÃ‰",10,"en:e14xx,en:e160c,en:e223,en:e322,en:e322i,en:e330,en:e332,en:e334,en:e410,en:e412,en:e415",c,4,Composite foods,One-dish meals,393,0,6,0,1.8,0.68,8,8
Pain de mie nature,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux,Aliments d'origine vÃ©gÃ©tale,CÃ©rÃ©ales et pommes de terre,Pains,Pains de mie","carrefour market,Carrefour",France,,0,,,3,Cereals and potatoes,Bread,,,,,,,,
Yaourt Ã  la grecque,Carrefour,"Dairies,Fermented foods,Fermented milk products,Yogurts,Stirred yogurts,Greek yogurts,Plain stirred yogurts,Plain yogurts","Dia,Carrefour","France,Switzerland,Belgium",en:milk,0,,c,4,Milk and dairy products,Milk and yogurt,443,6,4,,3.2,0.036,5,5
Raisins golden,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Aliments Ã  base de fruits et de lÃ©gumes, Fruits et produits dÃ©rivÃ©s, Produits dÃ©shydratÃ©s, Aliments Ã  base de plantes sÃ©chÃ©es, Fruits secs, Raisins secs",Carrefour,France,,1,en:e220,c,3,Fruits and vegetables,Dried fruits,1385,0.1,67,3.8,2.6,0.016,4,4
Mini-cakes aux fruits Raisins secs et Ã©corces d'orange et citron confites Bio Carrefour,"Carrefour,Carrefour BIO","Snacks,Desserts,Snacks sucrÃ©s,Biscuits et gÃ¢teaux,GÃ¢teaux,Cakes aux fruits",Carrefour,France,,4,"en:e300,en:e336,en:e336i,en:e414,en:e500,en:e500ii",d,4,Sugary snacks,Biscuits and cakes,1770,2,36,2.9,7,0.22,12,12
Saucisses de volaille aux herbes,Carrefour,"Viandes, Charcuteries, Saucisses, Saucisses de volaille",Carrefour,France,,2,"en:e331,en:e415",d,4,Fish Meat Eggs,Processed meat,620,2.5,0.6,0.6,16,0.8,11,11
Zumo Naranja,Carrefour,Zumos y nÃ©ctares,Carrefour,"France, en:spain",,0,,e,,Beverages,Unsweetened beverages,190,0,11,0.5,0,0,15,2
Ã‰pinards hachÃ©s,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Aliments Ã  base de fruits et de lÃ©gumes, SurgelÃ©s, Aliments Ã  base de plantes surgelÃ©s, LÃ©gumes et dÃ©rivÃ©s, LÃ©gumes surgelÃ©s, LÃ©gumes-feuilles, Ã‰pinards, Ã‰pinards surgelÃ©s",Carrefour,France,"en:gluten,en:milk",0,,a,4,fruits-and-vegetables,vegetables,269,2.1,1.1,2.3,3.3,0.26,-5,-5
"Mini Saucisses fumÃ©es, au ComtÃ©",Carrefour,"Viandes, Charcuteries, Saucisses, Saucisse au comtÃ©",Carrefour,France,,1,en:e250,e,4,Fish Meat Eggs,Processed meat,1506,12,0.6,,16,0.68,21,21
Sucre vanillÃ©,Carrefour,en:vanilla-sugars,Carrefour,France,,,,,,Sugary snacks,Sweets,1690,0,99,,0,,,
Eau Minerale Naturelle,Carrefour,en:natural-mineral-waters,Carrefour,France,,,,a,,Beverages,Waters and flavored waters,0,0,0,,0,0,0,0
Courgettes En Rondelle,Carrefour,en:frozen-sliced-zucchini,Carrefour,France,,,,a,,fruits-and-vegetables,vegetables,84,0,1.4,1.5,1.4,0.0024,-6,-6
Emmental,Carrefour,"Dairies, Fermented foods, Fermented milk products, Cheeses, en:emmentaler",Carrefour,"France, en:spain",,0,,d,,Milk and dairy products,Cheese,1566,20,2,0.5,27,0.28,12,17
Mousse de foie,Carrefour,fr:mousses-de-foies,Carrefour,France,,3,"en:e150a,en:e250,en:e428",e,4,Salty snacks,Salty and fatty products,1176,11,1.1,,11,0.6,19,19
Ã‰pinards hachÃ©sen portions,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Aliments Ã  base de fruits et de lÃ©gumes, SurgelÃ©s, Aliments Ã  base de plantes surgelÃ©s, LÃ©gumes et dÃ©rivÃ©s, LÃ©gumes surgelÃ©s, LÃ©gumes-feuilles, Ã‰pinards, Ã‰pinards surgelÃ©s",Carrefour,France,,0,,a,1,fruits-and-vegetables,vegetables,117,0,0.6,2.8,2.3,0.076,-8,-8
Olives vertes entiÃ¨res,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Pickles, Produits de l'olivier, Pickles d'origine vÃ©gÃ©tale, Olives, Olives vertes, Olives entiÃ¨res, Olives vertes entiÃ¨res",Carrefour,France,,1,en:e330,c,,Salty snacks,Salty and fatty products,607,2,0.5,5.1,1,2,7,7
Moelleux au chocolat,Carrefour,fr:moelleux-au-chocolat,Carrefour,France,,,,d,,Sugary snacks,Biscuits and cakes,1665,7.3,29,,7.1,0.044,17,17
Pain de campagne,Carrefour,en:pains-de-campagne,Carrefour,France,"BLE, BLE, SESAME",0,,c,1,Cereals and potatoes,Bread,1067,0.5,2.5,,9,0.52,3,3
Moelleux au chocolat,Carrefour,"Biscuits et gÃ¢teaux, GÃ¢teaux, GÃ¢teaux au chocolat, Moelleux au chocolat",Carrefour,France,,3,"en:e322,en:e322i,en:e450,en:e450i,en:e500",d,4,Sugary snacks,Biscuits and cakes,1768,4.9,33,2.7,5.8,0.136,15,15
Saucisse sÃ¨che pur porc qualitÃ© supÃ©rieure,Carrefour,fr:saucisses-seches,Carrefour,France,,2,"en:e250,en:e252",e,4,Fish Meat Eggs,Processed meat,1811,14,2.7,,25,1.6,25,25
Gnocchi aux pommes de terre,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, CÃ©rÃ©ales et pommes de terre, Gnocchi, Gnocchi de pommes de terre",Carrefour,France,,0,,c,4,Cereals and potatoes,Potatoes,669,0.2,0.5,1.9,3,0.6,5,5
Macarons,Carrefour,"Snacks, Snacks sucrÃ©s, Desserts, Biscuits et gÃ¢teaux, PÃ¢tisseries, Macarons",Carrefour,France,"Å’UFS, LAIT, SOJA, SOJA, Å’UFS, PISTACHE, PISTACHES, LAIT, SOJA, LAIT, GLUTEN, Å’UFS, LAIT, SOJA, GLUTEN, AMANDES, PISTACHES",7,"en:e141,en:e141ii,en:e14xx,en:e1505,en:e322,en:e322i,en:e330,en:e401,en:e542",e,4,Sugary snacks,Biscuits and cakes,1782,4.9,50,,9.5,0.06,19,19
Pains aux chocolats,carrefour,en:chocolate-croissant,Carrefour,France,,,,,,sugary-snacks,pastries,,,,,,,,
Fromage de Brebis,Carrefour,"Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Fromages, Fromages de brebis",Carrefour,France,en:milk,0,,d,3,Milk and dairy products,Cheese,1248,19,1,0.5,18,0.6,14,19
PurÃ©e100% Carottes,Carrefour,"Plats prÃ©parÃ©s,LÃ©gumes prÃ©parÃ©s,PurÃ©es,PurÃ©es de lÃ©gumes,PurÃ©es de carottes",Carrefour,France,,0,,a,3,Composite foods,One-dish meals,136,0.05,3.4,2.5,1,0.032,-2,-2
Breakz goÃ»t Vanille,Carrefour,,Carrefour,France,,2,"en:e341,en:e503",,4,unknown,unknown,2025,9.5,35,1.8,5.3,0.16,,
Galettes de riz,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux,Aliments d'origine vÃ©gÃ©tale,CÃ©rÃ©ales et pommes de terre,CÃ©rÃ©ales et dÃ©rivÃ©s,Galettes de cÃ©rÃ©ales,Galettes de riz",Carrefour,"Belgique,France",,0,,a,3,Cereals and potatoes,Cereals,1623,0.6,1,3.9,8.6,0.12,-4,-4
Gnocchi au pesto,Carrefour,Meals,Carrefour,France,,1,en:e14xx,c,4,Composite foods,One-dish meals,757,2,8.4,,5.3,0.292,4,4
Poireaux Ã  la crÃ¨me,Carrefour,,Carrefour,France,,,,,,unknown,unknown,351,4,3.5,,1.9,0.28,,
Kiwis,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Aliments Ã  base de fruits et de lÃ©gumes, Fruits et produits dÃ©rivÃ©s, Fruits, Kiwis",Carrefour,France,,,,,,Fruits and vegetables,Fruits,,,,,,,,
CÃ´nes glacÃ©s banane caramel,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1067,7.2,27,,3,0.076,,
Surimi tendre,Carrefour,"Plats prÃ©parÃ©s, Plats prÃ©parÃ©s au poisson, PrÃ©parations Ã  base de chair de poisson, Surimi",Carrefour,France,,,,c,,Composite foods,One-dish meals,494,0.5,2.9,,7,0.72,4,4
Riz cantonais,Carrefour,"Plats prÃ©parÃ©s, CÃ©rÃ©ales prÃ©parÃ©es, Riz cantonais, Riz prÃ©parÃ©s",Carrefour,France,,,,b,,Composite foods,One-dish meals,548,0.6,0.9,,5.9,0.332,1,1
9 Mini Pains MÃ©diterranÃ©ens,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1117,5.4,5.9,,8.9,0.52,,
Mini hot-dogs,Carrefour,,Carrefour,France,,,,,,unknown,unknown,933,3,6.3,,13,0.6,,
Croustillant Fromage de chÃ¨vre et confit de figues,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1125,7.9,7,,9.9,0.376,,
Cerneaux de noix,"Carrefour Bio, Carrefour","Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Fruits Ã  coques et dÃ©rivÃ©s, Fruits Ã  coques, Noix, Cerneaux de noix",Carrefour,France,,,,d,,Salty snacks,Nuts,2816,6.8,0.8,,19,0.012,14,14
Flammekueche,Carrefour,"Plats prÃ©parÃ©s, Tartes, Pizzas tartes salÃ©es et quiches, Tartes salÃ©es, Flammekueches",Carrefour,France,,,,d,,,Pizza pies and quiches,1071,8.3,3.2,,6.4,0.48,16,16
Quinoa,"Carrefour Bio, Carrefour","Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, CÃ©rÃ©ales et pommes de terre, CÃ©rÃ©ales et dÃ©rivÃ©s, Graines, CÃ©rÃ©ales en grains, Quinoa",Carrefour,France,,,,b,,Cereals and potatoes,Cereals,611,0.7,0.5,,4.5,0.16,0,0
crousty pizz La ranch,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1017,4,2.9,,11,0.6,,
Crousty pizz',Carrefour,,Carrefour,France,,,,,,unknown,unknown,1000,4.8,1.3,,12,0.48,,
Le classique steak hachÃ© faÃ§on bouchÃ¨re,Carrefour,"Meats, Beef, Steaks, Beef steaks, Ground steaks, Ground beef steaks",Carrefour,France,,,,c,,Fish Meat Eggs,Meat,900,6.1,0,,20,0.08,3,3
Cabillaud Ã  la ciboulette,Carrefour,"Plats prÃ©parÃ©s, Plats prÃ©parÃ©s au poisson, PrÃ©parations Ã  base de chair de poisson, PrÃ©parations Ã  base de poissons","Carrefour Market, Carrefour",France,,3,"en:e202,en:e412,en:e415",d,4,Composite foods,One-dish meals,1715,2.8,0.7,1.1,11,0.6,12,12
Blinis au saumon,Carrefour,,Carrefour,en:france,,,,,,unknown,unknown,1046,6.6,5.1,,10,0.8,,
Crevettes roses,Carrefour,"Produits de la mer, CrustacÃ©s, Crevettes, Crevettes roses",Carrefour,"Belgique, en:france",,,,d,,Fish Meat Eggs,Fish and seafood,368,0.3,0.5,,18,0.96,11,11
Assortiment thaÃ¯ au poulet,Carrefour,,Carrefour,"Espagne, en:france",,,,,,unknown,unknown,1305,4.7,4.2,,9.3,0.332,,
Mini gratins de pÃ¢tes 3 fromages,Carrefour,,Carrefour,en:france,,,,,,unknown,unknown,879,7,3.5,,5.9,0.26,,
Delice Sorbet,"Carrefour SÃ©lection, Carrefour",,Carrefour,en:france,,,,,,unknown,unknown,845,2.5,27,,2.8,0.024,,
Roti de porc cuit supÃ©rieur,Carrefour,,Carrefour,en:FR,,,,,,unknown,unknown,707,3,0.5,,24,0.56,,
Choc mini Mix,Carrefour,,Carrefour,en:france,,,,,,unknown,unknown,2004,12,53,,5.5,0.184,,
SablÃ©s fondants,Carrefour,,Carrefour,en:france,,,,,,unknown,unknown,2096,16,31,,5.5,0.352,,
DÃ©gustation aux 3 chocolats,"Carrefour SÃ©lection, Carrefour",,Carrefour,en:france,,,,,,unknown,unknown,2222,16,35,,6.7,0.168,,
Ketchup 50%de sucre en moins,Carrefour,,Carrefour,en:france,,,,,,unknown,unknown,,,,,,,,
Jambon cuit supÃ©rieur avec couenne,Carrefour,"Viandes, Charcuteries, Jambons, Jambons blancs",Carrefour,France,,2,"en:e250,en:e316",d,4,Fish Meat Eggs,Processed meat,615,3,0.7,0,20,0.92,13,13
Les lÃ©gumes minuteChoux-fleurs en fleurettes,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux,Aliments d'origine vÃ©gÃ©tale,Aliments Ã  base de fruits et de lÃ©gumes,SurgelÃ©s,LÃ©gumes et dÃ©rivÃ©s,Aliments Ã  base de plantes surgelÃ©s,LÃ©gumes surgelÃ©s,Choux-fleurs en fleurettes surgelÃ©s",Carrefour,France,,0,,a,1,fruits-and-vegetables,vegetables,75,0,1,2.7,1.6,0.02,-7,-7
Nectar de mangue,"Carrefour SÃ©lection,Carrefour","Boissons, Boissons avec sucre ajoutÃ©, Nectars de mangue",Carrefour,France,,1,en:e330,e,3,Beverages,Sweetened beverages,213,0,12,,0,0,16,2
Couronne des rois aux fruits confits,"Carrefour,Fromagerie Jean Perrin",,Carrefour,France,"COMTE, LAIT",,,,,unknown,unknown,1410,6,24,,6.7,0.32,,
Banane,Carrefour,en:bananas,Carrefour,France,,0,,a,,Fruits and vegetables,Fruits,372,0.1,12,2.6,1.1,0.04,-4,-4
FlÃ©tan fumÃ©,Carrefour,"FlÃ©tan fumÃ©, Poissons fumÃ©s",Carrefour,"Belgique, en:france",,,,d,,Fish Meat Eggs,Fish and seafood,623,2,0.5,,13,1.12,12,12
Thon Listao entier pÃªchÃ© Ã  la canne,Carrefour,Thons au naturel,Carrefour,France,,,,b,,Fish Meat Eggs,Fish and seafood,494,0.8,0,,26,0.496,1,1
Filetsde thon listaopÃªchÃ© Ã  la canne,Carrefour,"Thons Ã  l'huile d'olive,Filets de thon",Carrefour,France,,0,,b,3,Fish Meat Eggs,Fish and seafood,715,1,0,,29,0.276,0,0
CrÃ¨me forestiÃ¨re,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1305,11,2.7,,11,0.64,,
Mini gaufres poudrÃ©es,Carrefour,,Carrefour,"France, Switzerland",,1,en:e322,,4,unknown,unknown,1921,12,34,2,7.2,0.272,,
Thon albacore entranchespÃªchÃ© Ã  la canne,Carrefour,"Conserves, Produits de la mer, Poissons, Poissons en conserve, Thons, Thons en conserve, Thons au naturel",Carrefour,"France,Royaume-Uni",,0,,b,3,Fish Meat Eggs,Fish and seafood,484,0.4,0,0,25,0.48,1,1
Jus d'orange,Carrefour,en:orange-juices,Carrefour,en:france,,,,c,,Beverages,Fruit juices,159,0,8.7,,0.7,0,2,-4
Lardons saveur curry,Carrefour,,Carrefour,France,,3,"en:e250,en:e252,en:e316",,4,unknown,unknown,904,5.8,0.5,,18,0.84,,
Jus de pomme Bio Carrefour,Carrefour,"Boissons, Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Boissons Ã  base de vÃ©gÃ©taux, Boissons aux fruits, Jus et nectars, Jus et nectars de fruits, Jus de fruits, Boissons sans alcool, Jus de pomme",Carrefour,France,,0,,c,1,Beverages,Fruit juices,184,0,11,0.1,0,0.004,5,-3
Gratin dauphinois,Carrefour,"Plats prÃ©parÃ©s, Gratins, Gratins de pomme de terre, Gratins dauphinois",Carrefour,France,,,,d,,Composite foods,One-dish meals,1879,3.7,2.4,,2.5,0.32,11,11
Crepes Mix,Carrefour,,Carrefour,France,,,,,,unknown,unknown,674,1.2,26,1,5.7,0.24,,
FeuilletÃ©s tresse poulet champignons,"Carrefour,Carrefour ",,Carrefour,France,,0,,,,unknown,unknown,1264,12,2.4,2,6.9,0.56,,
Biscuit riz integral,Carrefour,galletas-rellenas,Carrefour,"Francia, Spain",,0,,d,,unknown,unknown,1983,7.5,24,2.3,5.9,0.08,15,15
Fougasse lardons,Carrefour,"fr:Fougasses, fr:Fougasses aux lardons",Carrefour,France,"BLE, LAIT, BLE, BLE",5,"en:e250,en:e300,en:e316,en:e330,en:e471",d,4,Salty snacks,Appetizers,1167,5.6,3.1,,9.5,0.6,14,14
Saumon rose du Pacifique  4 portions de filets,Carrefour,Poissons surgelÃ©s,Carrefour,France,,0,,a,,Fish Meat Eggs,Fish and seafood,429,0.4,0.5,0.5,21,0.068,-4,-4
Jambon cuit cuisine au bouillon a los,Carrefour,,Carrefour,France,,2,"en:e250,en:e316",,4,unknown,unknown,531,2.8,0.45,,21,0.84,,
Brioche tranchÃ©e aux cÃ©rÃ©ales et graines,Carrefour,,Carrefour,France,,3,"en:e160,en:e300,en:e417",,4,unknown,unknown,1492,5.4,12,3.6,8.1,0.4,,
Salade lentilles boulgour et feta,Carrefour,salade composÃ©,Carrefour,France,,2,"en:e14xx,en:e415",b,4,unknown,unknown,778,2.1,0.7,3.4,6.7,0.4,1,1
Vinaigrette ciboulette,carrefour,"Epicerie,Sauces,Sauces salades,Vinaigrettes",Carrefour,France,,,,d,,Fat and sauces,Dressings and sauces,1674,3.3,2.4,,0.7,0.76,15,15
pizza chÃ¨vre miel,Carrefour,Frozen pizzas,Carrefour,"France,France",,,,d,,Composite foods,Pizza pies and quiche,1025,5.4,10,1.7,8.9,0.496,14,14
Doony's Chocolat,Carrefour,Doughnuts,Carrefour,France,"BLÃ‰, SOJA, LAIT, LAIT, SOJA, LAIT",7,"en:e322,en:e450,en:e450i,en:e471,en:e472e,en:e476,en:e481,en:e500,en:e500ii",e,4,Sugary snacks,Biscuits and cakes,1845,13,16,2.2,6.7,0.66,23,23
Le FeuilletÃ© 3 chocolats,Carrefour,,Carrefour,"France,Spain",,5,"en:e322,en:e410,en:e412,en:e471,en:e476",,4,unknown,unknown,947,10,23,1.4,2.6,0.052,,
PanÃ©s de blÃ©,"Carrefour,Carrefour Veggie","Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, SurgelÃ©s, Plats prÃ©parÃ©s, Plats prÃ©parÃ©s d'origine vÃ©gÃ©tale, Plats prÃ©parÃ©s surgelÃ©s",Carrefour,France,,0,,b,4,Composite foods,One-dish meals,1083,1.3,1.4,2.7,13,0.292,0,0
AILS,Carrefour,ail,Carrefour,France,,,,,,Fruits and vegetables,Vegetables,0,0,0,,1.5,,,
GelÃ©e de framboises,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Petit-dÃ©jeuners, Produits Ã  tartiner, PÃ¢tes Ã  tartiner vÃ©gÃ©tales, Produits Ã  tartiner sucrÃ©s, Confitures et marmelades, GelÃ©es de fruits, GelÃ©es de framboises",Carrefour,France,,2,"en:e330,en:e440",d,4,Sugary snacks,Sweets,1042,0,58,0.7,0.7,0,13,13
CrÃ¨me lÃ©gÃ¨re Fluide,Carrefour,"Dairies,Creams,fr:CrÃ¨mes lÃ©gÃ¨res fluides",Carrefour,France,,2,"en:e407,en:e415",c,4,Milk and dairy products,Milk and yogurt,620,9.4,4.2,0,2.9,0.056,9,9
Graines de tournesol salÃ©es,Carrefour,Frutos de cÃ¡scara y derivados,Carrefour,"Francia, Spain",,0,,d,,unknown,unknown,1611,2.7,2.2,41,13,3.28,11,11
PÃ¢te brisÃ©e,Carrefour,"PÃ¢tes Ã  tarte, PÃ¢tes brisÃ©es",Carrefour,France,,3,"en:e1510,en:e160,en:e920",d,4,Cereals and potatoes,Cereals,1662,8.8,3.2,1.5,5.9,0.356,14,14
Bagels,Carrefour,Bagel breads,Carrefour,France,,0,,b,3,Cereals and potatoes,Bread,1247,0.9,7.5,0.5,10.8,0.24,1,1
Ratatouille Ã  la ProvenÃ§ale,"Carrefour,Carrefour bio","Kant-en-klaar maaltijden,Kant-en-klaar groenten,Ratatouilles,fr:Ratatouille Ã  la provenÃ§ale",carrefour,"Frankrijk,Nederland",,0,,c,4,Composite foods,One-dish meals,272,1.1,3.6,2.7,1.4,0.4,3,3
Sauce pesto Mediterraneo,Carrefour,,Carrefour,"France, en:be",,,,,,unknown,unknown,1251,3.9,2.2,,2.8,1.32,,
Emmental,Carrefour,"Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Fromages, Fromages de vache, Fromages Ã  pÃ¢te pressÃ©e cuite, Emmentals",Carrefour,France,,,,d,,Milk and dairy products,Cheese,1615,17,0,0,29,0.28,12,17
ThÃ© noir infusÃ© saveur pÃªche & verveine,Carrefour,"Boissons, Aliments et boissons Ã  base de vÃ©gÃ©taux, Boissons Ã  base de vÃ©gÃ©taux, Boissons avec sucre ajoutÃ©","carrefour market, Carrefour",France,,4,"en:e296,en:e300,en:e330,en:e331",d,4,Beverages,Sweetened beverages,77,0,4.5,,0,0.008,6,0
Sirop de pÃªche,Carrefour,"Boissons, Sirops, Sirops aromatisÃ©s, Sirops de pÃªche, Boissons avec sucre ajoutÃ©",Carrefour,France,,5,"en:e160c,en:e161b,en:e330,en:e414,en:e445",,4,Beverages,Sweetened beverages,1343,0,76,0,0,0,,
Filets de sardines (aux herbes de Provence),Carrefour,"Conserves, Produits de la mer, Poissons, Poissons en conserve, Sardines, Sardines en conserve, Filets de poissons, Filets de sardines, Sardines sans huile",Carrefour,France,,1,en:e412,c,4,Fish Meat Eggs,Fish and seafood,690,2.3,0,0,22,0.4,3,3
"Salade prÃªte Ã  consommer, MÃ¢che Roquette (4 portions)",Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Aliments Ã  base de fruits et de lÃ©gumes, Frais, Salades, LÃ©gumes et dÃ©rivÃ©s, Aliments Ã  base de plantes frais, LÃ©gumes frais, LÃ©gumes-feuilles, Leaf salads, MÃ©langes de salades",Carrefour,France,,0,,a,1,Fruits and vegetables,Vegetables,113,0.1,0.6,2,2.2,0,-8,-8
Orange 100 % Pur Fruit PressÃ© sans pulpe,"Carrefour,CMI (Carrefour Marchandises Internationales),Groupe Carrefour","Boissons, Aliments et boissons Ã  base de vÃ©gÃ©taux, Boissons Ã  base de vÃ©gÃ©taux, Boissons aux fruits, Jus et nectars, Jus et nectars de fruits, Jus de fruits, Jus d'orange, Jus de fruits pur jus, Jus d'orange pur jus",Carrefour,France,,0,,c,1,Beverages,Fruit juices,163,0,8.7,0.1,0.7,0,2,-4
LÃ©ger (11 % MG),"Carrefour,CMI (Carrefour Marchandises Internationales),Groupe Carrefour","Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Fromages, Fromages de vache, Fromages pasteurisÃ©s, Fromages allÃ©gÃ©s","Carrefour market, Carrefour",France,"Lait, ferments lactiques",0,,c,3,Milk and dairy products,Cheese,816,7.7,1,,24,0.6,10,15
Yaourt en gourde,"Carrefour Kids,Carrefour","Boissons, Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Boissons lactÃ©es, Fermented drinks, Yaourts, Boissons lactÃ©es fermentÃ©es, Yaourts brassÃ©s, Yaourts Ã  boire, Yaourts aromatisÃ©s, Boissons avec sucre ajoutÃ©, Yaourts sucrÃ©s",Carrefour,France,"Lait, crÃ¨me, lait, lactiques, Lait, crÃ¨me, lait, lactiques, Lait, crÃ¨me, lait, lactiques, Lait, crÃ¨me, lait, lactiques",2,"en:e412,en:e440",b,4,Milk and dairy products,Milk and yogurt,372,1.6,13,,3.7,0.04,2,2
Polenta cuisinÃ©e Ã  l'emmental lÃ©gumes et poulet rÃ´ti,Carrefour,"SurgelÃ©s, Plats prÃ©parÃ©s, Plats prÃ©parÃ©s surgelÃ©s",Carrefour,France,en:milk,0,,b,4,Composite foods,One-dish meals,351,1.7,2.5,1.5,6.3,0.268,0,0
Toasts aux raisins,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, CÃ©rÃ©ales et pommes de terre, Pains, Biscottes, Pains grillÃ©s","Carrefour market, Carrefour",France,,2,"en:e322,en:e322i,en:e471",c,4,Cereals and potatoes,Bread,1686,2.2,15,3.9,11,0.248,8,8
