product_name,nutrition_grade_fr,energy_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,sodium_100g
Madeleines Coquilles,d,1854,2.1,24,1.2,5.8,0.324
Saveur  agrum',c,9,0.01,0.5,0.5,0.01,0.012
Pain de mie,b,1192,0.5,4.2,3.7,8,0.44
"Salade PÃ¢te ChÃ¨vre, Les Classiques",b,711,2.7,1.6,1.3,5.9,0.252
Muesli croustillant aux 6 fruits secs,d,1870,8.4,26,5.9,6.9,0
Croissants prÃ©cuits sans gluten Ã  base d'amidon de maÃ¯s,d,1537,9.8,6.1,4.4,1.8,0.52
CÃ©leri sauce rÃ©moulade,b,564,1,2,2.8,1,0.48
X'trem cacao y avellanas,c,1872,3,31,5.5,7,0.2
100%Pur fruit pressÃ©Jus d'Ananas du BÃ©nin BIO,d,233,0,13,0,0.5,0
Boisson soja pomme-fraise-framboise,b,201,0.1,7.4,1,1.5,0.016
Tiramisu,d,941,7,21,1.5,3.9,0.06
BlÃ© DÃ©licat,a,1464,0.5,0.6,10,14,0
PÃ¢tes d'Alsace Penne rigate,a,1537,1.2,3,3,15,0.04
PÃ¢tes Penne Rigate,a,1439,0.5,3.5,3,12,0
PurÃ©e de tomates,a,119,0.1,3.9,1.6,1.5,0.16
Confiture framboises,c,1042,0.1,60,2.4,0.7,0.04
Hachis Parmentier,b,511,3.2,1.6,1.4,7.3,0.288
Carrefour Fibra Flakes,c,1523,0.8,19,16,11,0.356
Biscuits chocolat noir,e,2109,16,34,3.5,7,0.272
Chips Classique,d,2272,3.1,0.5,2.2,5.5,0.44
Menthe Chocolat,d,1206,12,27,1.5,3.6,0.048
PÃ¢te BrisÃ©e No Gluten,c,1393,4.6,2.5,9,2.1,0.608
PÃ¢te brisÃ©e,d,1708,11,3,1.3,5.7,0.356
PÃ¢te brisÃ©e,d,1432,7.3,2.1,1.4,7.1,0.48
Chocolat  Pistache,d,1094,9.8,27,1,3.2,0.084
Mon Encas Ã  Boire Chocolat,b,410,0.8,12,0.7,8,0.1
Le pain au Seigle,a,933,0.3,3.4,6.3,7.1,0.48
Croissants,d,1444,13,4.9,1.9,7.1,0.34
PÃ¢te brisÃ©e,d,1585,12,1.5,1.5,6.7,0.372
PÃ¢te sablÃ©e,d,1784,10,17,1.6,4.9,0.12
Quenelles lyonnaises de brochet,c,900,6.8,1,1.5,8.6,0.352
Cordons Bleus de dinde aux 2 Fromages,d,1006,3.6,1.5,1.5,14,0.64
Quenelles lyonnaises de volaille,c,862,6.4,0,1.7,9.3,0.36
Yaourts nature au lait entier x12 Bio Carrefour,b,262,2.1,4.1,0,3.9,0.0520192
Sirop Tropical,c,487,0,28,0,0,0
Waffis Carrefour,e,2272,22,31,2.1,4.7,0.072
Filets d'anchois,c,678,1.6,0.4,0.5,20,0.72
Chocolat au lait,e,2398,24,45,3.4,8.6,0.08
Blanc de dinde,d,435,0,0.9,0,23,1
Muesli floconneux chocolat - noisette,c,1757,4.2,9.1,9,11,0.024
Eau de source de Montagne,a,0,0,0,0,0,2.70E-07
Goyave,e,188,0,11,0,0,0
Poulet Tikka Massala et son riz basmati,c,728,4.4,4.3,0.7,8.8,0.256
Jus de pamplemousse rose avec pulpe,c,155,0,7.6,0.1,0.6,0
Ã‰mincÃ©s de saumon fumÃ© Ã  l'aneth et aux zestes de citron,d,897,2.1,0,0.5,22,1.12
rÃ´ti de porc,c,125,1.6,0.7,0.6,22,0.84
6 crÃªpes de froment prÃ©parÃ©es en Bretagne,c,1089,2,20,0.8,7.8,0.044
Mousse a la creme de marron,c,791,4.5,26,1,2.9,0.072
Salade de Thon,b,699,1,4,2,9,0.6
Lait des plaines de La Loire,b,195,1,4.8,0,3.2,0.04
Salade De Thon Mayonnaise 200g,c,1540,3,2,1,12,0.52
Sauce bÃ©chamel,c,481,3.6,0.7,0.5,1.1,0.36
Boulgour poulet et houmous,b,586,0.8,0.8,2.5,6.1,0.44
Filets Hareng,d,715,4,0.5,0.5,13,1.12
La barretablettecÅ“ur au lait,e,2160,16,45,2,6.5,0.16
Kit a cacher,e,2280,19,56,1.9,6.6,0.068
DÃ©lice aux framboises faÃ§on macarons,d,1247,9.9,24,3.2,5.6,0.04
Barritas cereales Cacahuetes,c,1876,3.2,27,5.3,11,0.216
Champignons de Paris Ã©mincÃ©s,a,79,0,0.5,3.2,2.6,0.008
Sans sucres ajoutÃ©s * *Contient des sucres naturellement prÃ©sents,a,264,0.2,11,2,0,0
Noir FourrÃ© Lemon Curd,e,2075,18,47,3.3,4.6,0.032
CrÃªpes sucrÃ©es sans gluten,b,1180,2.2,9,4,4.3,0.052
Cookies 2 chocolats,e,2084,14,38,3.4,6.2,0.59944
"Mix Vapeur, MÃ©lange Vert",a,234,0.75,3.25,4.4,3.3,0
Les carrÃ©s fondants,e,2311,17,51,2.4,7.8,0.048
Mortadelle pistachee,e,1163,7.6,0,0,16,0.96
Sprits,e,2229,16.4,22.3,1.7,5,0.252
Compote de Pommes,a,285,0,15.1,0.9,0.2,0.04
Surimi tendre aux poissons sauvages,c,1038,0.5,2.9,0,7,0.72
BouchÃ©e Ã  la reine,d,1038,9.5,5.3,1.8,7,0.48
Cintas nido espinaca,a,1536,0.5,3.1,4,13,0.024
Bouillon cube,c,201,0.4,0.5,0.5,0.5,1
Jambon supÃ©rieur sans couenne,d,476,1.3,0.6,0,20,0.84
Fiestabul Jus de pomme pÃ©tillant,c,223,0.5,10,0.5,0.5,0
Litchis,a,272,0.01,12,1,0.7,0.008
Poulet basquaise et son riz,a,527,0.8,1.3,2.8,6.8,0.28
Bolognaise,c,1460,1.4,2,0.9,3.7,0.52
Beignets chocolat x12,d,1728,4.5,17,3,7.8,0.276
Flageolets Extra-Fins,a,330,0.2,0.5,5.8,4.8,0.2
Mini  vanille chocolat,e,1666,16,32,1.6,4.1,0.096
Oignons jaunes,a,180,0,0.1,0.1,1.4,0
Carrefour Discount Croissants x10,d,1590,8.5,7.5,2.6,7.9,0.44
Mini gratins de legumes,c,373,3.58,2.42,1.5,3.17,0.2
"Fromage Ã  tartiner Figue & Noix, aromatisÃ©",d,1081,16,6,1.3,5.9,0.36
Salade aux lÃ©gumesau Thon et au riz,b,662,1.3,0.7,1.6,8.2,0.6
"Chocolat Au Lait Aux Noisettes, 3 Tablettes De 100 Grammes,",e,2351,16,45,2.7,8.7,0.1
Graines De Lin Bio,a,1908,3,1.3,33,22,0.052
"Sauce vinaigrette a la pomme, bio",e,2138,6.5,6.7,1,0.9,1.08
Galettes Ã  l'avoine au chocolat noir,e,2110,14.4,40,4,5.07,0.256
Pain pita,a,1051,0.2,2.3,3.1,8.2,0.44
Dados con albahaca y cebollÃ­n,d,1405,22,2.1,0.8,7.8,0.56
ThÃ© vert agrumes,b,17,0,0,0,0,0
Galettes de Riz,c,1452,0.2,0.5,1.7,2.1,0.68
TaboulÃ© fruits secs tomate,b,803,0.8,5,3.4,4.8,0.268
Camembert de Normandie AOP (20% MG) au lait cru,d,1125,13.5,0,0,22.1,0.72
Lait frais Entier MicrofiltrÃ©,b,262,2,4.6,0,3.2,0.032
Mogette de VendÃ©e,a,273,0.1,0.5,4.7,4.9,0.264
Beurre demi-sel bio,e,2982,55,0.6,0,0.7,0.8
Haricots Plats CoupÃ©s 1 Kilo,a,121,0,1.8,1.7,1.7,0.008
Mirabelle,d,1021,0,59,1.3,0,0
Cookies chocolat noix de coco,e,2201,20,29,4.5,5.5,0.38
Filet de Dinde Cuit DorÃ© (8 tranches),c,444,0.7,0.5,0,21,0.8
16 Grosses croquettes de poisson ail et fines herbes,b,817,0.6,5.3,1.3,9.5,0.48
2 VÃ©ritables Andouillettes de Troyes,d,992,8.5,0,0,19,0.6
Croquettes de poisson ail et fines herbes,b,826,0.8,2,0.4,11,0.48
"Ratatouille cuisinÃ©e Ã  l'huile d'olive vierge extra 3,2% Bio",a,264,0.6,3.6,2.1,1.1,0.34
Mousse al cafÃ©,d,712,6.2,17,0.5,3.6,0.072
Sauce mexicaine pour chili,b,268,0.1,7,2.5,1.8,0.4
Flammekueche de Moselle,d,1066,8.3,3.2,1.7,6.4,0.44
P'tit choco  goÃ»t caramel,c,663,4.4,18,0.5,3.5,0.16
Bebida de Soja,a,159,0.3,0.6,0.6,3.6,0.02
Gratin choux fleurs,b,402,2.6,0,1.9,4.3,0.264
Crackers fins,b,1920,2.1,1,12,19,0.288
FeuilletÃ© Ã‰pinards ChÃ¨vre,d,1059,9.4,3.2,1.9,6.1,0
Moutarde aux tomates sÃ©chÃ©es et crÃ¨me de piment d'Espelette,c,695,1.5,3.6,4.6,7.2,2.44
Gouda Stylesse,d,1247,14,0.1,0,27,0.64
Carottes,a,118,0,4.1,3,0.8,0.032
Palmeras,e,2269,17,20,2.1,6.2,0.392
Riz aux lÃ©gumes et curry,b,695,0.3,0.8,2.5,3.1,0.236
Sauce Poivrons Aubergines,d,1017,4.5,5.8,3.5,2.2,0.64
Yaourt nature,a,180,0.7,4.2,0,4,0.04
Pizza mozza basilic,c,920,3.7,2,1.7,8.8,0.44
P'tit dej,d,1908,8,26,5.5,8,0.24
Guacamole,c,874,4.1,0.6,2.7,1.7,0.28
Tagliatelle,a,1218,0.5,0.9,2.4,9.1,0.012
Pizza La GÃ©ante Royale,c,1071,3.3,2.4,2.4,11,0.52
Cake aux fruits Carrefour en tranches,d,1577,1.5,29,2.5,4.2,0.196
BouchÃ©es,e,2371,19,52,2.8,5.6,0.052
"Ravioli Frais Bio Ã©pinard Et Ricotta, 250g",c,1054,2.7,1.9,2.6,11,0.56
Vollkornbrot,b,837,0.2,0.7,7.7,4.6,0.48
Pasta sauce Arrabbiata,c,192,0,5.4,1,1.2,0.36
Sauce poivre,e,2054,4.1,5.1,2.2,0.7,1.08
Biscuit croustillants sÃ©same,d,2046,8.2,19,5.6,12,0.3
Crunchy Chocolat noir intense,d,1895,7.5,19,6.6,8.5,0.16
Galette Boulgour et Pois Chiche Ã  la provenÃ§ale,a,586,1.2,2,3.9,4.1,0.2
DÃ©gustation Gourmande Assortiment de biscuits pÃ¢tissiers,e,2163,15,41,3.6,6.7,0.1
FlÃ»tes Huile d'olive 7% & romarin,d,1741,1.5,5,3.5,12,0.92
Pizza Vesuvio cuite au feu de bois,c,1092,2.4,2.9,2.1,8.9,0.48
PoÃ«lÃ©e de lÃ©gumes grillÃ©s,b,213,0.2,5.3,2.3,1.3,0.28
Gaufrettes Ciboulette Ail,e,2251,30,7.1,1.8,8.3,0.6
PoÃªlÃ©e Paysanne,c,753,3,1.4,1.8,3.3,0.312
"Pain de mais, chorizo, tournesol",d,1326,2.3,1.1,0,13,0.68
Filet de Sole,a,343,0.19,0,0,19,0.084
Chips Craquantes,c,2201,2.8,0.6,4.5,5.9,0.4
Chocolat poule chocolat lait Bio,e,2347,23,51,2.8,6.2,0.08
Nectar Multifruits Bio,d,176,0,8.6,0.5,0.5,0
Colin d'Alaska Sauce faÃ§on BÃ©arnaise,c,854,3.6,1.9,0.7,9.4,0.324
Tomates pelÃ©es en dÃ©s,a,96,0,3.6,1,1.2,0.04
Nouilles orientales - goÃ»t poulet,e,2063,11,3.4,3.9,8,1.32
"Salade  boulgour, quinoa, graines de courge",b,724,0.9,1.7,2.1,5.5,0.36
Muesli floconneux raisins noisettes amandes,a,1683,0.8,16,8.6,8.5,0.04
Passata,a,92,0,3,2.1,1.3,0.02
CrÃªpes Jambon Emmental,b,498,0.9,2.7,0.9,7.1,0.352
Tortellini ricotta Ã©pinards,c,724,5.3,1.7,1,4.9,0.308
Fusilli BlÃ© complet,a,1533,0.4,3,6,13,0
Grignottes de poulet Tex Mex,c,832,3.4,1.4,0.8,23,0.52
Hachis Parmentier,c,438,2.6,0.8,1.4,4.5,0.336
10 FeuilletÃ©s au fromage,d,1157,6.6,4.2,1,4.8,0.44
Viande des Grisons,d,806,1.1,1,0,40,1.16
Macaroni de pois chiches 100% lÃ©gumineuse,a,1531,0.9,2.5,9.2,19,0
Pomme ChÃ¢taigne  SpÃ©cialitÃ© de fruits,b,465,0.2,23,1.4,0,0
Lait concentrÃ© sucrÃ©,e,1356,5.4,56,0,6.9,0.08
Olives vertes & noires,d,708,2.6,0,3.4,1.2,1.12
Yah ! Parfum Vanille,b,296,0.8,12,0,2.7,0.04
Crunchy Muesli Amandes & Fraises,c,1925,5.5,15,6.6,11,0.16
Hachis parmentier,c,558,3.2,1.3,1,5.9,0.32
GÃ©noises Orange,d,1590,6,52,2,3,0.06
Semoule de blÃ© spÃ©ciale  Dessert,a,1526,0.3,2,3,12,0
ComtÃ©  rÃ¢pÃ© AOP,d,1783,23,1,1.5,27,0.32
Galettes bretonnes au beurre de Baratte,e,2100,15,26,2.1,6.8,0.32
TaboulÃ© Ã  la Libanaise,a,639,0.6,1.6,2.2,3.5,0.248
Fettucine aux 2 saumons,c,889,1.3,0.5,1.6,5.5,0.364
Jambon SupÃ©rieur sans Couenne sans antibiotiques,c,456,1,0.5,0,21,0.76
Les CarrÃ©s Gourmands Amandes EntiÃ¨res Chocolat Noir,e,2351,17,34,7,11,0
Salade au thon  Mexicaine,a,392,0.2,2.1,2.8,9,0.48
Ketchup,d,490,0.1,20,0.9,1.3,1.04
Noix de cajou grillÃ©es et salÃ©es,d,2468,8.2,5.2,3.4,21,0.164
Madeleines Coquilles MarbrÃ©es au chocolat,d,1835,2.9,29,1.9,4.7,0.236
Le Pur Boeuf  10 Steaks hachÃ©s,b,784,5.5,0,0,20,0.068
Lentilles vertes,a,1272,0,2,23,25,0
Pizza 4 stagioni,b,761,2.5,3.8,2.8,8.7,0.36
Morceaux de thon,c,798,1.5,0,0.5,25,0.6
Lasagnes Ã  la bolognaise,b,430,2,2.5,1.1,5.3,0.252
Pistaches grillÃ©es salÃ©es,d,2500,6,7.2,9.1,24,0.4
Cake au thon,c,1218,3.6,3.2,3.7,12.7,0.52
Nos petits pots de crÃ¨me Saveur Vanille,d,699,6.2,14,0,4.4,0.04
Muffins nature,a,929,0.2,6.5,2.6,10,0.36
Saucisson sec -40% de matieres grasses,e,1301,6.6,1.7,0,31,1.88
Muffins aux graines,a,1090,0.645,4.03,5,11.1,0.335
Muffins complets,a,866,0.3,6,6.8,12,0.36
Galettes blÃ© Ã©pinards emmental panure multigrains,b,1046,2.4,1.8,2.8,14,0.232
Galette au blÃ© a lâ€™italienne,a,728,2.1,2.3,4.5,16,0.276
Galettes tofu Ã  l'indienne,a,651,0.9,2.6,4.2,12,0.3
2 Galettes de Soja Recette mÃ©diterranÃ©enne Bio Carrefour,a,678,1.2,2,4.1,13,0.4
Galettes  de soja aux 5 lÃ©gumes Bio Carrefour,a,682,1.4,1.7,3.6,13,0.352
"Galettes panÃ©es Sarrasin, Boulgour, Poireau",b,1021,2,1.7,3.6,6,0.392
"Galettes riz, poivrons, courgettes, lait de coco, Ã©pices colombo",a,715,1.6,2.2,3.7,11,0.292
Assortiment de biscuits,e,2151,16,35,4.7,5.9,0.168
Choux-fleursen fleurettes,a,75,0.2,1,2.7,1.6,0.02
Barritas de cereales Avellanas,c,1726,1.4,25,4.7,7.4,0.24
Le petit beurre  tablette chocolat lait  cÅ“ur au lait,e,2155,16,43,1.9,6.3,0.16
Trio Poulet CruditÃ©s Pain de mie complet,a,812,0.6,2.9,3,8.3,0.4
Plat prÃ©parÃ© carrefour,a,502,1.2,1.4,2,7.6,0.332
100% Cacao,c,1310,13,1.9,27,19,0.04
GÃ¢teau de Riz - Sur lit de caramel (x 4),c,632,2.5,17,0,3.9,0.04
Jambon cuit,c,464,0.8,0.5,0.5,23,0.76
Trio de saucissons secs,e,1950,15,0.6,0,30,1.84
CRÃŠPES fourrage au Chocolat et aux billes biscuitÃ©es,e,1920,7.3,36,3,6.8,0.36
Toasts briochÃ©s Ã  la farine semi-complÃ¨te,b,1544,1.4,9.9,6.6,14,0.32
Pommes noisettes,c,835,1.2,0,2.6,2.3,0.392
Biscottes au blÃ© complet,a,1619,0.6,3.5,10,13,0.44
2 tartelettes citron meringuÃ©es,e,7510,14,34,1.4,5.6,0.12
SablÃ© aux deux cÃ©rÃ©ales,e,2159,8.1,25,3.5,7.7,0.48
Petits pains grillÃ©s,c,1746,0.8,8.7,3.2,9.2,0.48
Framboises EntiÃ¨res,a,188,0,4.3,6.7,1.4,0.004
Cappuccino,b,226,0.7,8.9,0.6,2.2,0.04
Sucre blond de canne en poudre Bio,d,1690,0,99.5,0,0,0
Tomates entiÃ¨res pelÃ©es au jus,a,97,0,3,0.9,1.2,0.016
Spaghetti,a,1458,0.5,3.5,3,12,0.012
Ketchup Ã©picÃ©,d,474,0.01,22,1.1,1.1,0.96
Ketchup,d,498,0,20,0.9,1.3,1.04
Pasta Coquillettes,a,1439,0.5,3.5,3,12,0.012
Pasta Farfalle (10 min Al dente),a,1473,0.3,3,3,12,0.008
Penne rigate,a,1439,0.5,3.5,3,12,0.012
PÃ¢te Ã  tartiner,e,2204,10,57,3.4,6.1,0.052
Financiers aux amandes,e,1937,13,39,2.4,8.8,0.12
Petit Pot de CrÃ¨me  Au Chocolat,c,745,5.5,17,1.4,4.6,0.04
Stick & Choc Chocolat blanc,e,2197,16,38,1.2,6.6,0.16
PÃ¢te feuilletÃ©e,d,1695,12,1.5,1.4,5.4,0.352
Palets de lÃ©gumes Ã  la mÃ©diterranÃ©enne,a,495,0.7,2.8,2,3.2,0.26
Confit d'oignons cuit au chaudron,c,628,0,28,0.7,1.6,0.252
Cacahuetes con cÃ¡scara tostados,d,2590,11,5.3,3.3,25,0.16
Tortilla chips chili,c,2008,2.2,1.5,4,6.7,0.52
Sticks et bretzels,d,1607,0.4,2,3.6,11,1.16
Pizza jambon fromage,d,979,3.8,2.3,2.2,13,0.76
pÃ¢te feuilletÃ©e au beurre carrefour,c,598,5.2,0.8,0.5,2.2,0.148
Filets de Maquereaux Ã  la catalane,c,803,3.2,2.3,0.5,13,0.34
Ktipiti,b,546,1.2,4.9,1.5,5.2,0.32
Nems porc,c,855,1.9,2.7,2.7,5.7,0.52
Fraisier,c,799,5.2,20,1.2,3.2,0.04
Jus De Raisin Blanc,d,259,0,15,0,0,0
Sojamandarine - citron vert,b,327,0.3,10,1.3,3.2,0.032
Filets de maquereaux marinÃ©s au muscadet et aux 5 aromates,c,929,4.5,1.7,1,12,0.296
PÃ©tales de blÃ© complet et riz,c,1552,0.2,16,6,8.4,0.4
Les aromatisÃ©es,b,0,0,0,0,0,0
"Petits fromages frais riche en proteines 3,8 % mg",a,364,2.6,4.1,0,9,0.04
Soupe Poireaux Bio,c,126,0.8,1.2,0,0.9,0.3
Mini rÃ¶stis,c,731,1.1,1,2.7,1.7,0.4
Coulis de framboises,c,599,0,34,0.9,0.6,0
GÃ©noises Cerise,d,1590,6,52,2,3,0.072
Soja Ã  cuisiner,c,770,2.3,2.1,0.6,3,0.1
CrÃ¨me dessert au chocolat,c,653,4.5,13,1.9,5.4,0.04
Houmous aux olives,c,1264,4.3,0,8.7,6.2,0.52
"Poivrons, En laniÃ¨res, SurgelÃ©s",a,116,0.1,4.2,1.6,0.9,0
Brocolis En fleurettes,a,157,0.1,1.4,3.6,3.3,0.012
MÃ©lange de lÃ©gumes pour soupe,a,398,0,3.9,3.1,1.6,0
Riz Ã  poÃªler Ã  la ProvenÃ§ale,c,1572,0.6,1.8,2.8,7.7,0.6
Pommes duchesse,c,774,4.6,0.5,2.5,2.6,0.248
Caviar d'aubergines,c,695,1.9,4.4,3.1,1.4,0.364
Beurre demi-sel,e,2982,55,0.6,0,0.7,0.8
Beurre moulÃ© demi-selbretagne,e,2982,55,0.6,0,0.7,0.8
pesto vert,d,1284,4.9,0.5,2.3,3.6,0.88
Yaourt saveur grenadine,c,393,1.9,13,0.5,3.1,0.04
Spaghetti,a,1481,0.3,3.5,2.5,12,0.012
Sauce Tomate Ã  la PovenÃ§ale,a,266,0.4,5.5,2.5,1.6,0.404
Emmental franÃ§ais rÃ¢pÃ© au lait cru,c,1636,19,0,1.1,29,0.2
Limonade,e,146,2,8.9,0,5,0
Quatre-Quarts Pur beurre,e,1755,16,26,0.5,5.3,0.38
langues de chat,d,1790,4.55,43.6,4.55,4.55,0.255
Barres CÃ©rÃ©ales Figue,c,1586,0.9,30,4,5.7,0.2
CarrÃ©s Gourmands Chocolat noir Noisettes entiÃ¨res,e,2369,17,35,7,8,0.012
PoÃªlÃ©e de Quinoa et Lentilles,a,544,0.6,3.5,5.4,6.8,0.272
Haricots verts Extra-fins,a,108,0,0.8,2.8,1.6,0.304
Tofu BIO Baies roses,b,822,1.6,0,1.6,16,0.52
Tartiflette au Reblochon de Savoie,c,685,6,0.6,2.3,6.9,0.28
Sprits,e,2226,17,27,2.2,5.3,0.24
Tarte Tatin,d,930,5.8,23,1.7,1.6,0.06
Surimi tendre  aux poissons sauvages,c,496,0.5,2.9,0.5,7,0.72
Navet du bassin du Mont-Saint-Michel,a,63,0.2,1,1.8,0.8,0.252
Champignons de Paris,b,79,0,0.5,2.1,2.2,0.28
Carrefour Baba Al Rhum 130G,c,870,3.4,20,1,2.5,0.092
3 Pizzas MargheritaÃ  la prÃ©paration alimentaire au fromage.,c,816,0.9,2.3,1.7,6.3,0.64
Petits Pois Carottes,a,263,0.2,3.7,4.2,3.4,0.228
Trio de Quinoa aux haricots rouges poivrons maÃ¯s et paprika,a,431,0.3,1.4,4,4.3,0.38
Melange boulgour millet quinoa,a,1536,0.7,1.1,7.7,13,0.068
Le Moelleux 10 HachÃ©s au boeuf*,c,827,7.3,0.7,1.2,15,0.176
Morbier au lait cru,d,1531,21,0,0,21,0.56
Sans sucres ajoutÃ©s**Contient des sucres naturellement prÃ©sents,a,267,0.2,11,2.4,2,0
PurÃ©e de pommes sans sucres ajoutÃ©s**Contient des sucres naturellement prÃ©sents,a,264,0.2,11,2,0,0
PÃ¢te Ã  pizza,c,1225,0.8,2,1.9,7,0.72
Barquettes Abricot,d,1485,0.7,50,2.3,4.2,0.136
Fusillidepois cassÃ©s100% lÃ©gumineuse,a,1450,0.5,2.4,7.5,22,0.056
Sirop au coca,e,1481,0.1,84,0,0.7,0.004
Flageolets,a,339,0.1,0.7,5,4.8,0.32
Chips Ã  l'ancienne,c,2343,3.4,0.7,5.5,6,0.52
GÃ©noises cÅ“ur Ã  la poire nappage chocolat noir,d,1601,6,52,2,3,0.06
Crema,d,1205,0,55,2,1.1,0.02
En-cas riches en proteines,e,1715,8,41,1.6,23,0.24
Blanc de poulet aux herbes,c,450,0.3,0.8,0.7,21,0.76
Pate feuilletÃ©e,d,1602,10,3.3,2,5.8,0.44
VeloutÃ© aux LÃ©gumes  & aux vermicelles,b,154,0.4,1.8,1.4,1.1,0.24
Couscous grain moyen,a,1510,0.3,2,3,12,0
Mix cereales,a,1586,1.3,3.7,9.8,24,0.016
Sauce algÃ©rienne,d,1841,3.3,12,1,1.3,0.64
Petits roulÃ©s nappÃ©s,e,1833,13,40,1.2,6.3,0.164
TiburÃ³n,a,1458,0.5,3.5,3,12,0.012
Moules Farcies Ail et Persil,d,1259,19,1.3,1.1,8.2,0.44
Quinoa blanc,a,1541,0,5,7.3,12,0.016
EmincÃ©s de Saumon fumÃ© au sÃ©same et au pavot,d,946,2.2,0,0,24,1.32
espirales,a,1458,0.5,3.5,3,12,0.012
Macarrones,a,1458,0.5,3.5,3,12,0.012
Piemontaise au jambon superieur,c,741,1.3,0.8,1.4,4.1,0.44
Pains au Lait,d,1446,5,12,2.3,8.1,0.276
Lait de montagne demi-Ã©crÃ©mÃ©,b,192,1,4.8,0,3.2,0.04
GoÃ»ter laitier au Chocolat,c,438,1.53,11.8,0.588,3.06,0.0659
Kichererbsen,a,531,0.3,0.4,7.1,7.1,0.14
PoÃªlÃ©e Asiatique,a,226,0.5,2.8,2.4,2.8,0.292
HachÃ© Bolognaise,d,1008,7,2.7,0,16,0.48
Tapenade noire,d,1209,3.8,0.2,2.2,2.4,1.16
Mini-FlÃ»tes,e,2075,17,3,3,14,0.72
FlÃ»tes Sticks,c,2051,3.8,2.6,5,15,0.6
Tortilla Chips GoÃ»t Chili,c,1979,2,1.5,4,6.6,0.64
Son d'avoine Bio,a,1527,1.3,1.2,18,15,0
Muesli croustillant chocolat,d,1849,9.1,25,8,8.5,0.02
Champignons de Paris,a,79,0,0.5,3.2,2.6,0.232
VeloutÃ© aux courgettes et au basilic,b,130,0.2,0.9,1.1,0.7,0.24
Poireaux Ã©mincÃ©s,a,103,0,3.5,2.8,1.5,0.012
Yaourt brassÃ©A la Grecque*   *FabriquÃ© en FranceSur lit aux fruits,c,519,4.4,13,0.4,2.1,0.032
Rillettes de Poulet RÃ´ti en Cocotte,d,1397,9.8,0.5,0.5,16,0.48
Cerneaux de noix BIO,b,2920,6.2,3.3,6.9,15,0.2
2 tartelettes citron meringuÃ©es,e,1799,14,35,1.4,5.6,0.12
MaÃ¯s doux croquant,a,502,0.3,3.3,2.8,3.1,0.184
Champignons de Paris,a,80,0,0.5,3.2,2.6,0.232
Riz long grain complet Carrefour,a,1456,0.3,0.5,2.8,8.2,0
Pain de Seigle,a,925,0.3,3.4,6.3,7.1,0.48
Barquettes chocolat noisette,d,2064,2.7,44,2.3,8.1,0.2
MaÃ¯s doux Lot de 3 1/2,a,445,0.214,3.43,3.29,2.79,0.18
Galettes de riz nappÃ©es chocolat blanc saveur yaourt Bio,e,2121,15,30,1.6,6.8,0.08
PUR JUS Tomate,b,52,0,2.7,0,0.6,0.12
PUR JUS Raisin,e,279,0.1,16,0.5,0.5,0.008
Fromage blanc 3% mat.gr.,a,301,2,4.3,0,6.9,0.04
CrÃ¨me dessert,c,429,1.2,16,1.1,2.1,0.052
Beignet Chocolat,c,1628,2,20,3.3,7.5,0.28
Muesli,a,1548,1.1,14,9.6,9.3,0
Pain de mie  Grandes Tranches,a,835,0.4,4.7,5.1,6.6,0.348
Crok' fourrage au chocolat,d,1803,4.7,23,4.6,9.2,0.156
HachÃ© de la mer cabillaud colin citron,b,695,1.4,1.9,1.6,14,0.38
Tartine croustillante / crackers seigle & sesame,a,1623,1.4,3.1,16,11,0.18
Tostada crujiente centeno integral,a,1528,0.4,3.5,14,8.2,0.24
Douceur de vinaigre balsamique de ModÃ¨ne,d,1063,0.1,51,0,1.2,0.08
Sauce samouraÃ¯,d,2088,4.2,4.6,0,1,0.72
Chips allÃ©gÃ©es,b,1954,2,0.7,5.2,6.9,0.4
Compotes pommes peches abricots avec morceaux,a,285,0.2,14,1.4,0,0
Pizza crousty fromage poulet,c,1000,5.1,9,3.4,11,0.48
Pizza au kebab,b,778,2.2,3.3,3,9.5,0.52
Pizza Cuite sur Pierre (Bolognese),a,883,2.9,4.8,3.3,9.4,0.268
Stylesse,c,682,0.1,39.4,1.1,0.4,0.008
Chocolat Noir  80% cacao,d,2575,31,20,12,9.5,0
Biscuit tablette,e,2082,13,39,2.8,6.2,0.192
Citron Coco Ananas,d,894,4.2,30,0.9,1.8,0.048
Yaourt aux Fruits MixÃ©s,b,393,1.4,13.2,0.1,4.2,0.08
6 Galettes de sarrasin,b,707,0.3,0.5,3.8,5.8,0.52
SpÃ©cialitÃ© aux pruneaux,a,979,0.1,35,7,2,0
FourrÃ©s goÃ»t choco,e,1891,7.5,34,2.3,5.7,0.192
CÃ©rÃ©ales coeur fondant  aux noisettes au chocolat,c,1761,2.7,29,7.2,9.2,0.15
Pasta Linguine,a,1458,0.5,3.5,3,12,0.01016
72CL Coeur De Celeri Carrefour,a,54,0,0.5,1.9,0.8,0.252
SpÃ©culoos Carrefour,e,2038,8.6,34,1.8,5.7,0.332
Turron de Jijona,d,2264,3,37,5.4,17,0.02
The original Doony's,e,1745,10,17,1.5,6.1,0.68
Saucisse seche aux noisettes qualite superieure,e,1741,12,1.6,2,28,1.48
